,name,rating,total_rating_given,price_level,address
0,Shakib's 75 Restaurant,4.3,342,not specified,"Ruapyan ZR Plaza, Level 9, Satmasjid Road, Road 9/A, House 46 Dhaka"
1,Family Kitchen,5.0,11,not specified,"29/1 Monowara Cotage, E Nayatola Rd"
2,Izumi Japanese Kitchen,4.5,"1,430",$$$$,"House no: 88, 24C Rd No 113/A"
3,A La Greek - Mediterranean Cuisine,4.3,186,not specified,"Rangs Fortune Square, Level 6A Plot 32, Road, 02 Road No. 2"
4,HEXA Dine - Restaurant & Café,4.4,340,not specified,"House: 34 (1st Floor), Green Regency, Road No: 10, Block- D"
5,BAO,4.2,902,$$,"House 1/A 1st floor, Unit-2, রোড নং # ২৩"
6,Bistro-E,4.5,"1,290",$$$,"Bay's Edgewater 1st Floor NE (N, 12 Gulshan North Ave"
7,Thai Chi Restaurant & Cafe,4.1,"3,893",$$,"Bijay Sarani Rangs Bhaban, Level 7, 117/A, Puraton Biman Bondor Sarak,Dhaka 1216"
8,Seasonal Tastes,4.5,299,$$$$,"The Westin, Main Gulshan Ave"
9,Cilantro,4.1,"1,521",$$,49 Satmasjid Road
10,Jatra Biroti Restaurant,4.2,"2,281",$$$,60 Kemal Ataturk Ave
11,Saltz Fine Seafood,4.1,418,$$$,"House 23, Rd 99"
12,Bella Italia,4.3,"1,532",$$,"Rangs FC Enclave , 2nd floor, Road 32 Plot 6/A, Gulshan Ave"
13,Lucknow Dhaka,4.2,"1,437",$$$,"E, 60 Kemal Ataturk Avenue"
14,Paturi,4.2,680,$$,"House No, 03 Rd No 10B"
15,Star Kebab & Restaurant,4.2,"17,022",$$,"House-15 Rd no. 17, Block- C"
16,Tarka,4.0,"1,791",$$,"Level 8, House 1/H (ANZ Huq Eleven Square, রোড ১১"
17,Aharika Restaurant,4.0,731,$$,223 Bir Uttam Mir Shawkat Sarak
18,The Artichoke,4.4,228,not specified,"Arma Majeda Malik Tower , Holding No# 215, Bir Uttam Rafiqul Islam Ave"
19,Soi 71,4.2,985,$$,"Level 1 Concord Baksh Tower, 11/A Kemal Ataturk Ave"
20,The Artichoke,4.4,228,not specified,"Arma Majeda Malik Tower , Holding No# 215, Bir Uttam Rafiqul Islam Ave"
21,Soi 71,4.2,985,$$,"Level 1 Concord Baksh Tower, 11/A Kemal Ataturk Ave"
22,Spicy Ramna Restaurant,4.2,"2,208",$$,"Imperial Amin Ahmed Center House # 54 Road # 10/A, Satmasjid Road"
23,EL PATRON BD,4.3,223,not specified,Plot 6 Rd No. 19/A
24,Cozy Sizzler Restaurant,4.2,283,not specified,"Plot# CEN 4G, Road# 104, 1212. Dhaka, Bangladesh 1212"
25,Raffinato Ristorante Italiano,4.2,291,not specified,H 9 Rd 36
26,এবাকাস দি ক্যাফে এন্ড রেষ্টুরেন্ট,3.9,"2,154",$$,Star Center Plot -2A Block SE (C) Road 138 Ground & 1st Floor
27,Paprika Restaurant,4.1,785,$$,"House No 55, Road No 4A, Saatmasjid Road, Dhanmondi"
28,Thai Emerald,4.3,"1,883",$$$,"House 24 গুলশান 1, 4/B রোড নং ২"
29,Royal Cuisine Restaurant,3.8,"2,505",$$,"House#32/D/E, NatoreTower, (14thFloor, Road#3 Sector#3"
30,Prego,4.0,6,not specified,"The Westin, Main Gulshan Ave"
31,Green Chilli Restaurant,4.1,116,not specified,"A, 70 Panthapath"
32,Sylhet hotel and restaurant,3.8,5,not specified,QC85+RC3
33,Star Hotel and Kabab,4.1,"8,876",$,"66, 67 S J Jahanara Imam Sharani"
34,Crème de la Crème Coffee,4.3,"1,058",$$$,"House: 33, Road: 46"
35,Bukhara Restaurant,4.2,713,not specified,"17th Floor, Iqbal Center, 42 Kemal Ataturk Ave"
36,Dhaka Steakhouse,4.5,67,not specified,"Block E, House # 67/C, Rd No. 11"
37,Soi 7,4.1,"1,877",$$,"House#28, 1205 Rd 7"
38,Aaheli Kabab,4.1,430,$$,"Ni Tower, Block-E, Road-10, Plot-011213, Enamul Hoq Chowdhury Road"
39,Rustic Eatery Banani,4.4,131,$$,"House 2 Road 8, block D"
40,Tarka Express,3.8,14,$$$,Chef's Table
41,Adda Restaurant,4.0,"1,943",$$,"House#8,Road#4"
42,"Spaghetti Jazz, Dhaka",4.2,781,$$$,"Rob Bhaban. Plot 3 ( 4th floor) , Gulshan circle II"
43,Kolkata Kacchi Ghor,4.2,"4,317",$$,14 Abdul Hasnat Rd
44,Khushboo Restaurant,4.1,"1,002",$$,"House no 60/B, Road No 131, 2nd Floor, Gulshan-1"
45,El Toro Mexican Restaurant,4.1,910,not specified,H # 9/A R # 36
46,Blue Hill Thai & Chinese Restaurant,4.2,56,not specified,110 Haji Osman Gani Rd
47,"Aqua Deck , InterContinental Dhaka",4.5,24,not specified,1 Minto Rd
48,Absolute Thai,4.0,700,$$$,"House 52, 1st Floor, Rd No 12A"
49,Istanbul Restaurant Dhaka,4.0,"1,534",$$,"House-10, Road-53, Gulshan Circle-2, Top of Weavers Level-6 Dhaka"
50,"Koreana Restaurant, Dhaka.",4.3,"2,010",$$,"House No, 22 Rd 123"
51,Biye Bari Restaurant,3.8,"1,643",$$,"67, GH Heights (7th Floor, Satmasjid Road"
52,Grand Nawab,4.0,"2,957",$$,Opens at 11:00 AM
53,Hotel Al Razzak Restaurant,3.9,"7,525",$$,"29/1 North South Road, Below IFSC Bank"
54,KHAZANA,4.3,243,$$$,House#8 Rd 53
55,Handi,4.1,"3,904",$$,"9/A , Rupayan Z.R Plaza, Level - 2 Road No. New 46, Satmasjid Road"
56,"Bellavista, Dhaka.",4.1,224,not specified,"Polwel Super Market, 69/1, Naya Paltan"
57,Flaming Grill,4.1,20,not specified,"House# 175th, Gulshan Avenue, Gulshan-2, Opposite of Australian High Commision and above Butler’s Cafe Dhaka"
58,Bhoj Restaurant,4.2,"1,962",$$,28/A Segun Bagicha Rd
59,Bunka,4.1,332,$$$,"13th Floor, Road 96, House 19, Gulshan 2"
60,Villa Azzur,4.6,30,not specified,"House: 61, Road: 15, Block: D"
61,Sung Garden Restaurant,4.1,"1,165",not specified,"Akram Tower,14th floor 15/5, Shahid Syed Nazrul Islam Sharani, 5 Bijoy Nagar Road"
62,Olea,4.2,67,$$,Le Méridien Dhaka 79/A Commercial Area Dhaka
63,SEAGULL RESTAURANT.,4.1,638,$$,116 Culvert Road
64,Dhaka foods & Restaurant,3.8,228,$$,"Shapla Building, Near, south"
65,Sunami Restaurant,3.8,"1,504",$$,25/1
66,Chows,4.2,821,$$$$,6 Rd No. 19/A
67,Lake Terrace,4.0,"2,869",$$$,"House # 25/E, Lake Dr Rd"
68,Fakhruddin Restaurant,3.9,"2,416",$$,"37, South Gulshan, Circle-1"
69,"Elements Restaurant, InterContinental Dhaka",4.6,463,not specified,1 Minto Rd
70,Basilico,4.1,"1,180",$$,399/B Shahid Baki Rd
71,The Atrium Restaurant,4.0,"1,859",$$$,"50 & 52, Pragati Avenue, J Block, Baridhara"
72,Garlic 'n Ginger,4.3,"2,221",$$,"Shop-1C-037, 1st Floor, KA-244, Jamuna Future Park Progoti Shoroni, Kuril - NSU Rd"
73,Adda,4.4,45,not specified,6/8 Syed Road
74,Flambe′ Restaurant,4.2,886,$$,"Building # 06, Road # 50 Block-NW(K Dhaka"
75,Cielo Rooftop,4.2,"1,107",$$$,"Borak, Unique Heights, 117 Kazi Nazrul Islam Ave"
76,Santoor Restaurant,4.1,"1,645",$$,"House no. 2, Road No 32, Mirpur Rd"
77,Rooftop Restaurant,3.8,86,$$,Not Provided
78,Dhaka Food,4.4,35,$$$$,"112, Paglar Pol, West Nakhalpara"
79,Zayqa,4.5,35,$$$,"Block A, House 6 Rd No.17A"
80,The New Gulshan Plaza Restaurant,4.2,"2,806",not specified,Not Provided
81,Breeze Restaurant,4.0,73,not specified,"House# 1/C, 1/D, Road# 16"
82,Midori Japanese Restaurant,4.0,29,$$$$,"Baridhara Diplomatic Area, Block- K, Road- 6, House- 14"
83,Tongue and Tummy Restaurant,3.9,180,not specified,Q92R+F87
84,ICHI,4.0,273,$$$,"House No 32, Level- 2, Blok- G, Rd No. 11"
85,Farmhouse Burger,4.4,"1,507",$$$$,23 Gulshan Ave
86,Golden Chimney Restaurant,4.0,882,$$,"Sonartori Tower, 12, 1st & 2nd Floor, Bir Uttam CR Dutta Rd"
87,Pavilion Restaurant & Cafe,3.8,365,$$,17 Sonargaon Janapath
88,"Madchef Banani, Dhaka.",4.3,"2,972",$$,"5th Floor, Plot 47, Block H Rd No. 11"
89,Sear,5.0,1,$$,"Renaissance Dhaka Gulshan Hotel, 78 Gulshan Ave"
90,Laughing Buddha,4.5,379,$$$$,"Rangs Arcade, 4th floor, 153/A Gulshan North Ave"
91,Bistro 16,4.7,6,$$$,"Road 16, House 54/A A Block, Banani Dhaka"
92,The Forest Lounge (Dhanmondi),3.9,183,not specified,"Imperial Amin Centre (roof top - lift12), House #54, Road, 10/A Satmasjid Road"
93,Zafran Restaurant,4.1,"1,573",$$,11 Rd No 10
94,"Pinewood Cafe+Kitchen, Dhanmondi-12",4.3,"3,250",$$,"House no: 19, Rd No 12"
95,উজানভাটি রেস্টুরেন্ট এন্ড কাবাব ঘর,3.7,122,$,Bijoy Sarani Begum Rokeya Sarani Link Road
96,Latitude 23,3.0,3,not specified,Le Méridien Dhaka 79/A Commercial Area Dhaka
97,Hello Dhaka,4.1,58,not specified,"60/D, Road:131,Gulshan-1,Dhaka 1212 dhaka"
98,Panash,4.3,3,$$,"Four Points by Sheraton Dhaka, Gulshan 6/A North Avenue Commercial Area"
99,Khushbu Hotel & Restaurant,3.7,29,$$,কামাল আতাতুর্ক সরণী
100,Shuruchi Restaurant,4.5,49,$$,Fourth Floor Brac Inn
101,Genial Buffet,3.6,592,$$,"Rangs KB Square, 9/A H.No 736 Level 8, 15 Satmasjid Road"
102,The Premium Lounge,3.8,"1,913",$$,R998+63Q
103,Royal Orchid Restaurant,3.7,546,$$,"B3377, Khilgaon Taltola"
104,Xian Restaurant,4.0,"1,137",$$,212 New Elephant Rd
105,Downtown Dhaka,4.4,54,not specified,House-11 Rd No 68
106,Black Birch Kitchen & Lounge,4.1,18,not specified,"Chandiwala Mansion,House 32 (Level 2, Block G Rd No. 11"
107,Nobabi Voj Restaurants,4.1,36,not specified,"74, Musa Menshion wireless gate, Mohakhali (C/A), Dhaka"
108,Weston Restaurant,4.2,609,$$,"1000, 1/1 Rupayan Taj, Box, Culvert Road"
109,"Cheong Shing Restaurant, Dhaka.",4.2,401,$$$,Rd No. 19/A
110,Absolute BBQ BD,4.2,"1,990",$$$,"Ahmed and Kazi tower, Level 7, Road 2, 35 Dhanmondi R/A"
111,Thirty3 Restaurant,3.9,"1,203",$$$,"3rd Floor, 3 New Baily Rd"
112,Dhaka Restaurant,0,0,$$,RC66+4XQ
113,The Manhattan FISH MARKET Bangladesh,4.3,"3,749",$$$,"Awal center, 34 Kemal Ataturk Ave"
114,Punjab Kitchen,4.1,32,$$,"United City, Madani Ave"
115,Nawabi Voj,4.0,"1,791",$$,50 Lalbagh Rd
116,Barcode Cafe,4.3,"3,788",$$,House 55/B Rd No # 21
117,Kaca Lanka Restaurant,3.4,9,not specified,"Faysal tower, 23 no Shamoly, Dhaka, 1207"
118,Xindian Restaurant,4.0,"3,616",$$,"House No.55, 55/A (New), 273 (Old) Road No.: 16 (New), 27(Old, 55/1 Rd No. 27"
119,Dhaka Metro Restaurant,3.8,376,not specified,"1st floor, House- 37 Road-12"
120,Hongbao,4.5,182,not specified,65 Gulshan Ave
121,Manin Chun-Ji Chinese & Thai Restaurant,3.6,266,$$,"1/1, A, Free School Street, Sonargaon Road"
122,Roll Xpress Cafe,4.4,"1,376",$$,"House 34, Block B Rd No # 21"
123,Cafe Euphoria,3.8,245,$$,100 Rd No. 11
124,Thai Signatures,4.3,448,$$,House 6/A Rd 113
125,Nirob Hotel,3.9,"2,378",$$,"H.No 114 নাজিমুদ্দিন রোড, Near Old Central Jail"
126,Dark Burg Dhaka,4.9,15,$$,"Sultan Mansion, Signature Food Court Roof Top (8th Floor) Holding No. 3, 12 Begum Rokeya Avenue"
127,Sky View Restaurant,3.9,465,$$,"Novo Tower, 270, 15th Floor, Shaheed Tajuddin Ahmed Ave"
128,New Melbourne Thai & Chinese Restaurant,3.7,389,not specified,"220/A/2/1, বেগম রোকেয়া সরণী, West Kafrul, Mirpur"
129,Chilis,4.1,"1,709",$$$,420 Ring Rd
130,XINXIAN Restaurant,4.0,"1,899",$$,"House No, 1 Rd No 8"
131,China Sizzling Restaurant/ Vooter Adda,3.9,"1,812",$$,Opens at 11:30 AM
132,Ulta Voot The Restaurant,3.9,622,$$,House 36 Road No. 2
133,Shadhin Restaurant,3.6,170,$,"2/GA/1, Nabab Habibullah Road"
134,Chalet Restaurant & Bar,4.4,"1,945",$$$,"45, Saudia Trade Center, Kazi Nazrul Islam Ave"
135,Pizza Guy,4.3,"3,464",$$,"House 1113, Road 17, Block I Bashundahra Residential Area Bashundhara, Dhaka 1229"
136,The Great Kabab Factory,4.2,681,$$,"Shop #1C-037, 1st Floor, Jamuna Future Park KA 244, Kuril, Pragati Shoroni"
137,AMERICAN BURGER 🍔,4.4,628,$$,"Metropolitan Shopping Plaza Shop#21.22, Road#46"
138,Soi 71 Roofgarden,4.2,459,$$,17 Sonargaon Janapath
139,Cafe liquid,3.8,46,$$,"Madani Avenue, shamsher nagar Bara Beraid"
140,Palm View Hotel and Restaurant,4.3,"1,824",not specified,Not Provided
141,Attin Arabian Restaurant,4.3,100,not specified,Rd No 27
142,Hakka Dhaka,4.1,954,$$,2 Baily Rd
143,Mouri Restaurant,4.0,129,not specified,30 Bijoy Nagar Road
144,Sultani Vojj Restaurant,3.7,197,$$,P9JP+WCC
145,Piccadilly Restaurant,3.6,827,$$,"21, Monipuri Para, Sangshad Avenue,"
146,kiyoshi,4.4,820,$$$,Opens at 12:00 PM
147,FEAST Restaurant,3.9,8,$$,"FARS Hotel Resort, Shahid Syed Nazrul Islam Sharani"
148,আপন রেস্টুরেন্ট,3.4,7,$$,QCP6+H5H
149,The Dark Music Cafe And Restaurant,3.7,"1,743",$$,"ZR Plaza, Level#10 Satmasjid, Road No# 19(old),Road No# 9A(new), Dhanmondi, Dhaka"
150,The Buffet Stories,4.0,"2,352",$$,58 Rd 10/A
151,Oliver's Restaurant,3.8,796,$$,568/C khilgaon
152,IQRA Restaurant,3.8,886,$$,586 Begum Rokeya Avenue
153,Radhuni Restaurant,4.0,353,$$,"1st floor, House No, Sultan Ahmed Plaza, 32 Purana Paltan"
154,Da Rooftop,4.0,"1,569",$$,"397/b, khilgaon Chowdhury Para, Shahid Baki Rd"
155,Pizza Hut,4.0,"1,170",$$,"41,A K Famous Tower, Rankin St"
156,BURGEROLOGY,4.3,"1,814",$$,"Burgerology , Ka-7/2, (2nd Floor, Bashundhara Rd"
157,Spice Route Restaurant,3.7,310,$$,380
158,FARHENCE Chinese & Thai Restaurant,3.9,285,$$,19 Gate No 3 Monipuri Para Sangsad Bhaban Avenue
159,Ozong Restaurant,3.8,324,$$,"K.B. Rangs Square, 2nd Floor, 49/A Satmasjid Road, Dhanmondi, Opposite To Kakoli High School"
160,The Great Kabab Factory,4.0,2,$$,"181/1 (old), 54 (new), Road no. 20 (old 10/A (new), 7th Floor"
161,LA TING TING,3.9,233,$$,"Shohel Market Rooftop Beside Rupayan City, Shonargaon Janapath road, Khalpar Bridge"
162,Tandoori,3.3,134,$$,Bir Uttam Ziaur Rahman Rd
163,The Rio Lounge,4.1,880,$$,"7th Floor, Gulshan Pink City Shopping Center, 15 Gulshan Ave"
164,Pizza Hut,4.3,"6,542",$$,"Plot # 754, Satmasjid Road"
165,Secret Oven,4.1,11,not specified,"House 6 , Block E, Rd No.17A"
166,Kurry Accent,4.3,380,$$$,"H.No, 9/A Rd 53"
167,The Cafe Rio Limited,3.9,"3,313",$$,"Mir Noor Square House No-43,Level 4, Road No-2/A, 1205 Opposite Jigatola Bus Stand"
168,Dhaba,4.1,504,$,House-15 Lane-14
169,Al Grissino Dhaka,4.5,57,not specified,"B, house no 77, 1230 Road-12"
170,Soul Food,5.0,1,$$,Badda Dhaka-1212
171,The Sizzle Restaurant,3.5,178,$$,PCRP+C3V
172,The Coffee Bean & Tea Leaf,4.3,"3,382",$$$,"House No 11, A Rd 117"
173,Hungry Restaurant,3.7,387,$$,Dcc-7
174,Tokyo Express,4.2,"1,590",$$,"House No: 16/B, Road No: 112"
175,Haji Biryani,4.0,"2,701",$$,"99, Motijheel b/a, (Karim Chamber), Beside Biman Office"
176,La Bamba,3.9,"2,896",$$,Rabindra Sarani
177,Tempt-Asia Restaurant,4.4,71,not specified,"Chandiwala Mansion, House 32 Rd No. 11"
178,Red Smoke Restaurant,3.7,170,$$,সদরঘাট - গাবতলি সড়ক
179,"New Sohag Hotel and Restaurant. 47, Kakrail, Ramna, Dhaka - 1000.(নিউ সোহাগ হোটেল এন্ড রেস্টুরেন্ট। ৪৭, কাকরাইল, রমনা, ঢাকা - ১০০০)",0,0,not specified,73 Pioneer Rd
180,Hobnob Coffee Banani,4.3,217,not specified,"2nd Floor, Taneem Square, 158/E Kemal Ataturk Ave"
181,Waterfall Garden Cafe & Restaurant,4.3,104,not specified,"suvastu market, 32/5 Shajadpur oposed"
182,"Grand Prince Thai & Chinese Restaurant, Dhaka.",3.9,"1,216",$$,"PARADISE PLAZA, PLOT NO. 6 & 11 MIRPUR-1,"
183,Dhakaiya Pakki Biriyani,2.5,2,$$,"Road-12, House 37,Dhaka"
184,Alitto Food,4.7,10,$$$,"Plot # 1, 2 ব্লক#ডি"
185,The Dining Lounge Mirpur,3.7,719,$$,Opens at 12:00 PM
186,Lake Green Lounge & Restaurant,3.7,250,$$,"Plot No-39, Block-C Aftab Nagar Main Rd"
187,The Garden Kitchen at Sheraton Dhaka,5.0,1,$$,44 Kemal Ataturk Ave
188,"The Cafe Rio, Uttara",4.1,"2,591",$$,"5th Floor, House # 6 Road # 2, Jashimuddin Ave"
189,Arabian Nights Restaurant,4.0,"1,362",$$,"22/14 Block C, Tajmahal Rd"
190,Pizza Hut,4.0,"1,225",not specified,"Sony Cinema Bhaban, Ist Floor, Plot-1, Block-D,Sector-02, Mirpur, Dhaka-1216"
191,Captain's World,4.0,"7,970",not specified,"Zahangir Gate, New Airport Road"
192,CapriCorn's World Sky Watch Restaurant,3.9,"1,652",$$,Q9GR+CVP
193,Onunishu best bangla restaurant at dhanmondi in dhaka,0,0,not specified,P9XQ+7PV
194,"Shawarma House, Mirpur 11.5",3.9,570,$$,"Pallabi Bus Stand, Mirpur, 11.5 Begum Rokeya Avenue"
195,Robot Restaurant Bangladesh,3.6,250,$$,"Family world tower, 2/6, Mirpur road, Asad gate"
196,Adda Restaurant Keraniganj,4.1,146,$$$,Nekrojbag Highway Road
197,Shanghai10,4.2,94,$$,"Level 7, House 100, Road 11, Block C Same Floor Of Sushi Samurai"
198,Koi-Pabda & Lobster Restaura,3.9,315,$$,"Alam Tower, 12 DIT Ave"
199,Hello Sir,3.8,12,$$,"Shop- 5, National School Market, Opposite Of Mirpur Model Thana, Mirpur- 2"
200,Filmy Cafe,3.6,332,not specified,"বাড়ি নং- ২৪, Rd No. 9"
201,Sanxi Thai Chinese,3.9,"1,159",$$,"House#1/B, Road#13, South"
202,Cheese Lab,3.6,706,$$,"20/5 west, Panthapath"
203,Red Orchid Restaurant & Party Center,3.9,930,$$,400 New Eskaton Road
204,Olympus Dhaka,0,0,not specified,"Block D, House #71, Rd No. 11"
205,Food Club Cafe,5.0,2,not specified,"Ta Ma House 185/4/A,South badda, 1212 lake road"
206,Amazon Lilly Lake View Residence,4.1,357,$$,Not Provided
207,Lakeshore Banani,4.3,"1,268",$$,Not Provided
208,La Bamba,3.9,788,$$,"Hous-09, Shonargaon Janapath (Near to House Building), Sector-07, Uttara"
209,Panshi Hotel & Restaurant,3.7,687,$$,"Ga- 72/9, Titash Mansion, Ga- 72/1 Progoti Sharani, Middle Badda"
210,Delhi Darbar,3.0,4,$$,"44, Probal Housing, Ring Rd"
211,KFC,3.9,"2,074",$$,"03 New Baily Road, 10 Natok Sharoni Gold Hunt Shopping Complex"
212,Daily Treats,4.5,2,not specified,"The Westin, Main Gulshan Ave"
213,Resturant সপ্তডিঙা,0,0,not specified,Panthapath
214,অয়েস্টার মিনি চাইনিজ ও রেঁস্তোরা,3.6,459,$$,"27 Monipuri Para, Sangshad Avenue"
215,Chicken Republic,3.6,68,$$,Bir Uttam Mir Shawkat Sarak
216,Pizza Hut,4.2,973,$$,"Ahmed Plaza, HOUSE No 6, Ground Floor, Beside Rak Tower, Road-2"
217,Azuki express,4.8,4,not specified,Road no.1 shornali abashon shwadesh properties khilkhet 300feet road
218,Shimante Kichukhon,4.0,382,$,21 Golondaz Rd
219,The Burger Bite,4.1,207,not specified,Rd No. 1
220,THE KABABIAN Multi-Cuisine RESTAURANT,4.1,198,not specified,"House # 7 ( opposite Abahoni Club), Road # 1 (AC Mosjid Road),, Block # G Halishahar H/Estate Chittagong"
221,Cafe Spice,4.1,25,not specified,Golondaz Rd
222,Bay Leaf Restaurant,4.0,284,not specified,"Holding No-2196, Plot-2, Road-2, Lane-1, Block-k, Halishahor H/E"
223,Khandani Restaurant,3.6,585,$$,"12/A, 3rd Floor, Shahamanat Complex Near Qrex Diagnostic Center, PC Road"
224,Bonfire Restaurant,3.7,337,$$,"Nochima Bhaban, k-block Port Connecting Road, Halishahar Housing Estate"
225,ফুড ফেস্টিভ্যাল রেস্টুরেন্ট,4.0,1,not specified,"Foillatoli Bazar, P H Amin, Halishahar Rd"
226,Ambrosia Restaurant Ltd,4.2,"2,073",$$,"1053, Ground Floor & 1st Floor, Jiban Bima Bhaban, Sheikh Mujib Rd"
227,Tayef Garden Rasoi,3.7,329,not specified,"Naya Bazar Circle, P.C Road"
228,Marvel Dine,4.0,9,not specified,"K- Block,House-8,Road-3,Silver bells school goli"
229,Grand Mughal restaurant,4.1,860,$$$,CMP Plaza
230,Spicy Kitchen Chittagong,4.3,40,not specified,কৈবল্যধাম সড়ক
231,Royal Hut,4.2,"2,032",$$,"15, O.R Nizam Road, Panchlaish, Opp. Shishu Park M.A Aziz Stadium Market"
232,Meal City,4.1,998,$$,"Equity Centrium, 5th floor G.E.C Circle NCC Bank Building, O. R. Nizam Rd R/A Rd"
233,Royal Hotel And Restaurant,3.6,349,not specified,"Agrabad Access Road, Agrabad, Barapole"
234,Regalo,4.1,426,not specified,"42, Moss Rose Heights, M.M Ali road, WASA Circle, Lalkhan Bazar"
235,Broast Cafe,4.1,"1,587",$$,"679, Highway Plaza ( 1st Floor, 846 CDA Ave"
236,Royal Hotel And Restaurant,3.6,349,$,"Agrabad Access Road, Agrabad, Barapole"
237,Regalo,4.1,426,not specified,"42, Moss Rose Heights, M.M Ali road, WASA Circle, Lalkhan Bazar"
238,Broast Cafe,4.1,"1,587",$$,"679, Highway Plaza ( 1st Floor, 846 CDA Ave"
239,Family Cafe,3.8,92,not specified,8QPJ+QRP
240,Faha's Kitchen,4.3,283,$$,"Aziz Court(1st Floor),88-90, Agrabad C/A Chittagong Chittagong"
241,New Diamond Restaurant Chittagong,4.4,11,$$,2656 Sheikh Mujib Rd
242,Kutumb bari Restaurant,3.8,648,$$,"Zia Market, Alankar More, Pahartoli, A.K Khan Gate, Anjuman Tower"
243,Curry Pot,4.2,256,$$,"RF Police Plaza, Lift -5"
244,The Pavilion,4.1,807,not specified,"787 Avenue Center, CDA Ave"
245,Shangri-La Restaurant,3.9,996,$$,"39, Jiban Bima Bhaban, Agrabad Commercial Area, Agrabad, Badamtoli"
246,Yellow cup resturant,3.5,15,not specified,Boropole Rd
247,Bonanza Port Restaurant,4.1,976,$$,"Bandar Bhavan, Port Colony Road, Main Gate"
248,Silver Spoon,4.1,"2,195",$$,"Sattar Chamber 99 Agrabad, C/A Commerce College Road"
249,BIR Chattala,4.2,"2,782",$$,87 Shahid Saifuddin Khaled Rd
250,A.R. Restaurant,3.9,15,$$,8QQ7+QH4
251,The Village Restaurant,4.1,951,$$,"Finlay House, Ground Floor, Ooposite CGO Building 11, Agrabad C/A"
252,Holy Fame Restaurant,3.8,501,$$,"1st &2nd Floor, Plot- 11, N.R.J. Complex, Block- G Firozshah H/E, Koibolya Dham Rastar Matha, Dhaka - Chittagong Hwy"
253,Tava Restaurant & Lounge,4.1,865,$$$,4 Zakir Hossain Rd
254,Lezzetli Turkish Delicacy,4.4,17,not specified,787 CDA Ave
255,Bonanza,4.0,396,$$,"2nd & 3rd Floor 1692, Golden Plaza CD Avenue, Circle"
256,Hunger Zone Restaurant,3.9,54,not specified,"22 No. Enayet Bazaar Ward, M A Aziz Stadium Market, Kajirdawri"
257,Handi Restaurant,4.0,"5,022",$$,"M M Ali Road, Punak Bhaban, CDA Ave"
258,Lake Dine Restaurant,3.8,"1,260",$$,"S.S Khaled Road, West Side Of Ashkar Dighi, Ashkar Dighirpar"
259,ক্যাফে চিটাগাং,3.0,1,not specified,Shahid Saifuddin Khaled Rd
260,cube,4.1,133,$$,"CPDL Khan Manor, 84/A"
261,Afghan Restaurant,3.9,"1,021",$$$,"62, Badsha Mia Bhaban, Beside Badsha Mia Petrol Pump, 2no. Gate"
262,Jollibee,2.8,4,$$,"Shop #02, Alankar Shopping Complex (2nd Floor ),Alankar More, Pahartali"
263,bonjour Buffet Lunch & Dinner Everyday,4.5,64,$$,"Golden Plaza, 1692 CDA Ave"
264,Senang Bowl,3.8,398,$$,"Innovative Bhuiyan Orchid, 1025/Ka, 4226 Chittagong"
265,Kathkoyla,3.9,131,$$,"Kashfia Plaza, 923 /A Sheikh Mujib Rd"
266,Kutumbari Restaurant And Biriyani House,3.8,"1,226",$$,"Anjuman Tower (Ground Floor), A.K, khan Circle"
267,Swapnil Restaurant,4.0,185,$$,"46, Buddhist Temple Road"
268,Sherebangla Restora,3.9,48,not specified,"K N Tower, Sheikh Mujib Rd"
269,Food Plaza Cafe & Restaurant,3.9,55,$$,"Zakir Hossain Road, Opposite of TV Tower Foy's Lake, Khulshi"
270,Adda Restaurant,3.9,79,$$,"RF Police Plaza, কে সি দে সড়ক"
271,EXCELENTE MULTI CUISINE RESTAURANT,4.3,42,not specified,Naval Ave
